

Started GET "/" for 127.0.0.1 at 2011-05-31 13:50:54 +1000
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)


Started GET "/matches" for 127.0.0.1 at 2011-05-31 13:50:58 +1000
  Processing by MatchesController#index as HTML
  [1m[36mMatch Load (73.4ms)[0m  [1mSELECT "matches".* FROM "matches"[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 61 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 55 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 57 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 61 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 31 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 43 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 31 LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1
  [1m[36mSeason Load (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 62 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 63 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 31 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 63 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 62 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 31 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 45 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 64 LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1
  [1m[36mSeason Load (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 57 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 56 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 65 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 66 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 67 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 68 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 69 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 70 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 70 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 67 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 49 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 67 LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1[0m
  [1m[35mSeason Load (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 69 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 64 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 65 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 71 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 73 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 73 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 53 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 74 LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 16 LIMIT 1[0m
  [1m[35mSeason Load (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 55 LIMIT 1
Rendered matches/index.html.erb within layouts/application (483.0ms)
Completed 200 OK in 806ms (Views: 454.0ms | ActiveRecord: 67.0ms)


Started GET "/matches/62" for 127.0.0.1 at 2011-05-31 19:52:23 +1000
  Processing by MatchesController#show as HTML
  Parameters: {"id"=>"62"}
  [1m[36mMatch Load (1.0ms)[0m  [1mSELECT "matches".* FROM "matches" WHERE "matches"."id" = 62 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mSeason Load (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mBatsmanInnings Load (10.0ms)[0m  [1mSELECT "batsman_innings".* FROM "batsman_innings" WHERE ("batsman_innings".match_id = 62)[0m
  [1m[35mPlayer Load (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 11 LIMIT 1
  [1m[36mProfile Load (1.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 11) LIMIT 1[0m
  [1m[35mBall Load (33.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 483)
  [1m[36mExtraType Load (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mDismissalType Load (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mDismissalType Load (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mSQL (16.0ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 483)
  [1m[36mPlayer Load (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 45 LIMIT 1[0m
  [1m[35mProfile Load (1.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 45) LIMIT 1
  [1m[36mBall Load (23.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 484)[0m
  [1m[35mExtraType Load (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mSQL (15.0ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 484)[0m
  [1m[35mPlayer Load (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 50 LIMIT 1
  [1m[36mProfile Load (1.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 50) LIMIT 1[0m
  [1m[35mBall Load (35.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 485)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (17.0ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 485)
  [1m[36mPlayer Load (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 16 LIMIT 1[0m
  [1m[35mProfile Load (1.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 16) LIMIT 1
  [1m[36mBall Load (23.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 486)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mSQL (15.0ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 486)[0m
  [1m[35mPlayer Load (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1
  [1m[36mProfile Load (1.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1[0m
  [1m[35mBall Load (23.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 487)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mSQL (17.0ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 487)
  [1m[36mPlayer Load (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mProfile Load (1.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (22.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 488)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mDismissalType Load (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (16.0ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 488)
  [1m[36mPlayer Load (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1[0m
  [1m[35mProfile Load (1.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1
  [1m[36mBall Load (21.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 489)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mSQL (16.0ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 489)[0m
  [1m[35mPlayer Load (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 72 LIMIT 1
  [1m[36mProfile Load (1.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 72) LIMIT 1[0m
  [1m[35mBall Load (36.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 490)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (16.0ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 490)
  [1m[36mOver Load (1.0ms)[0m  [1mSELECT "overs".* FROM "overs" WHERE ("overs".match_id = 62)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 16) LIMIT 1[0m
  [1m[35mBall Load (20.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 965)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mDismissalType Load (1.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 50 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 50) LIMIT 1
  [1m[36mBall Load (19.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 966)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 45) LIMIT 1
  [1m[36mBall Load (20.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 967)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1
  [1m[36mBall Load (33.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 968)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
